current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/backup_recovery/rman/legacy_rman/creacbasedba/postScripts.sql,scripts/backup_recovery/rman/legacy_rman/creacbasedba/postScripts.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/full.rman,scripts/backup_recovery/rman/legacy_rman/full.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/fullCM.rman,scripts/backup_recovery/rman/legacy_rman/fullCM.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/level0.cmd,scripts/backup_recovery/rman/legacy_rman/level0.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/level1.cmd,scripts/backup_recovery/rman/legacy_rman/level1.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/restoreFull.cmd,scripts/backup_recovery/rman/legacy_rman/restoreFull.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/rmanCM_Incremental.cmd,scripts/backup_recovery/rman/legacy_rman/rmanCM_Incremental.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/rmanCM_full.cmd,scripts/backup_recovery/rman/legacy_rman/rmanCM_full.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/rmanRestoreDatafiles.sql,scripts/backup_recovery/rman/legacy_rman/rmanRestoreDatafiles.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/LinuxLVL0.sh,scripts/backup_recovery/rman/legacy_rman/scripts/LinuxLVL0.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/LinuxLVL1.sh,scripts/backup_recovery/rman/legacy_rman/scripts/LinuxLVL1.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/CopyDatRMAN.rman,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/CopyDatRMAN.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/ExecControlF.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/ExecControlF.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/ExecRman.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/ExecRman.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/cStandByCtl.sql,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/cpdata/cStandByCtl.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Borrar_Archives.vbs,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Borrar_Archives.vbs,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Copiar_Archives.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Copiar_Archives.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Copiar_Datafiles.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/Copiar_Datafiles.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/ExecRecover.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/ExecRecover.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/SwitchBackSTB.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/SwitchBackSTB.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/SwitchOverSTB.bat,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/SwitchOverSTB.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/cRecoverSTB.sql,scripts/backup_recovery/rman/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/cRecoverSTB.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaBKPDatafile.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaBKPDatafile.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaBKPFull.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaBKPFull.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreDatafile.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreDatafile.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreFull.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreFull.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreTablespace.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreTablespace.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreTime.sh,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecutaRestoreTime.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecuta_mail.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/ejecuta_mail.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/full.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/full.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreDatafile.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreDatafile.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreFull.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreFull.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreTablespace.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreTablespace.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreTime.sql,scripts/backup_recovery/rman/legacy_rman/scripts_peru_prod/scripts_rman/restoreTime.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/BkpBin.cmd,scripts/backup_recovery/rman/legacy_rman/varios/BkpBin.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/BkpPASS.cmd,scripts/backup_recovery/rman/legacy_rman/varios/BkpPASS.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/RestoreTime.sql,scripts/backup_recovery/rman/legacy_rman/varios/RestoreTime.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/backdatafile3.sql,scripts/backup_recovery/rman/legacy_rman/varios/backdatafile3.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/backdatafile6.sql,scripts/backup_recovery/rman/legacy_rman/varios/backdatafile6.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejcutaBKPInc.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejcutaBKPInc.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejcutaBKPInc2.bat,scripts/backup_recovery/rman/legacy_rman/varios/ejcutaBKPInc2.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPDatafile3.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPDatafile3.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPDatafile6.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPDatafile6.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPFull.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutaBKPFull.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutaRestoreFull.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutaRestoreFull.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutaRestoreTime.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutaRestoreTime.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutarRestoreDatafile.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutarRestoreDatafile.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/ejecutarRestoreTablepace.cmd,scripts/backup_recovery/rman/legacy_rman/varios/ejecutarRestoreTablepace.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/full.sql,scripts/backup_recovery/rman/legacy_rman/varios/full.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/incremental.sql,scripts/backup_recovery/rman/legacy_rman/varios/incremental.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/incremental2.sql,scripts/backup_recovery/rman/legacy_rman/varios/incremental2.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/varios/restoreDatafile3.sql,scripts/backup_recovery/rman/legacy_rman/varios/restoreDatafile3.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/windows/IncrementalCM.rman,scripts/backup_recovery/rman/legacy_rman/windows/IncrementalCM.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/windows/fullCM.rman,scripts/backup_recovery/rman/legacy_rman/windows/fullCM.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/windows/rmanCM_Incremental.cmd,scripts/backup_recovery/rman/legacy_rman/windows/rmanCM_Incremental.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/windows/rmanCM_full.cmd,scripts/backup_recovery/rman/legacy_rman/windows/rmanCM_full.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/windows/script_ejec_rman.cmd,scripts/backup_recovery/rman/legacy_rman/windows/script_ejec_rman.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/performance_report_online_html.sql,scripts/backup_recovery/rman/performance_report_online_html.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_configuration.sql,scripts/backup_recovery/rman/rc_rman_configuration.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_databases.sql,scripts/backup_recovery/rman/rc_rman_databases.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_output.sql,scripts/backup_recovery/rman/rc_rman_output.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_running.sql,scripts/backup_recovery/rman/rc_rman_running.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_status.sql,scripts/backup_recovery/rman/rc_rman_status.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rc_rman_status_full.sql,scripts/backup_recovery/rman/rc_rman_status_full.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rmanRestoreDatafiles.sql,scripts/backup_recovery/rman/rmanRestoreDatafiles.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup.sh,scripts/backup_recovery/rman/rman_backup.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_archivelog_sequence.sh,scripts/backup_recovery/rman/rman_backup_archivelog_sequence.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_full.sh,scripts/backup_recovery/rman/rman_backup_full.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_job_details.sql,scripts/backup_recovery/rman/rman_backup_job_details.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_job_details_vview.sql,scripts/backup_recovery/rman/rman_backup_job_details_vview.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_set_details.sql,scripts/backup_recovery/rman/rman_backup_set_details.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_backup_set_details_report.sql,scripts/backup_recovery/rman/rman_backup_set_details_report.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_catalog_datafilecopy.sql,scripts/backup_recovery/rman/rman_catalog_datafilecopy.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_catalog_report.sql,scripts/backup_recovery/rman/rman_catalog_report.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_duplicate_target.sql,scripts/backup_recovery/rman/rman_duplicate_target.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_output.sql,scripts/backup_recovery/rman/rman_output.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_recover_from_service.sh,scripts/backup_recovery/rman/rman_recover_from_service.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_restore_archivelog_to_standby.sh,scripts/backup_recovery/rman/rman_restore_archivelog_to_standby.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_restore_from_service_set_newname.sh,scripts/backup_recovery/rman/rman_restore_from_service_set_newname.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_running.sql,scripts/backup_recovery/rman/rman_running.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/rman_status.sql,scripts/backup_recovery/rman/rman_status.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/session_longops_rman.sql,scripts/backup_recovery/rman/session_longops_rman.sql,script,backup_recovery/rman,no,no
scripts/cloud/aws/alert_log.sql,scripts/cloud/aws/alert_log.sql,script,cloud/aws,no,no
scripts/cloud/aws/aws.adump_xml_list.sql,scripts/cloud/aws/aws.adump_xml_list.sql,script,cloud/aws,no,no
scripts/cloud/aws/aws.list_files_dir.sql,scripts/cloud/aws/aws.list_files_dir.sql,script,cloud/aws,no,no
scripts/cloud/aws/aws_count_xml_os_files.sql,scripts/cloud/aws/aws_count_xml_os_files.sql,script,cloud/aws,no,no
scripts/cloud/aws/awsdms_support_collector_oracle.sql,scripts/cloud/aws/awsdms_support_collector_oracle.sql,script,cloud/aws,no,no
scripts/cloud/aws/create_directory.sql,scripts/cloud/aws/create_directory.sql,script,cloud/aws,no,no
scripts/cloud/aws/list_file_content.sql,scripts/cloud/aws/list_file_content.sql,script,cloud/aws,no,no
scripts/cloud/aws/list_files_directory.sql,scripts/cloud/aws/list_files_directory.sql,script,cloud/aws,no,no
scripts/cloud/aws/partition_segments_boundaries_dms.sql,scripts/cloud/aws/partition_segments_boundaries_dms.sql,script,cloud/aws,no,no
scripts/cloud/aws/rds/modify_option_group.sh,scripts/cloud/aws/rds/modify_option_group.sh,script,cloud/aws,no,no
scripts/cloud/aws/rds.rds_file_util.listdir.sql,scripts/cloud/aws/rds.rds_file_util.listdir.sql,script,cloud/aws,no,no
scripts/cloud/aws/rds.rds_file_util.read_text_file.sql,scripts/cloud/aws/rds.rds_file_util.read_text_file.sql,script,cloud/aws,no,no
scripts/cloud/aws/set_configuration.sql,scripts/cloud/aws/set_configuration.sql,script,cloud/aws,no,no
scripts/cloud/aws/show_config.sql,scripts/cloud/aws/show_config.sql,script,cloud/aws,no,no
scripts/cloud/aws/switch_logfile.sql,scripts/cloud/aws/switch_logfile.sql,script,cloud/aws,no,no
scripts/cloud/oci/list_backup.sh,scripts/cloud/oci/list_backup.sh,script,cloud/oci,no,no
scripts/cloud/oci/shell/acs_exp_oci/sh/oracle.acs.oci.expdp.ksh,scripts/cloud/oci/shell/acs_exp_oci/sh/oracle.acs.oci.expdp.ksh,script,cloud/oci,no,no
scripts/diagnostics/ash/aas.sql,scripts/diagnostics/ash/aas.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/aash.sql,scripts/diagnostics/ash/aash.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/aash_fore.sql,scripts/diagnostics/ash/aash_fore.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/aash_l.sql,scripts/diagnostics/ash/aash_l.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/ash_graph_waits.sql,scripts/diagnostics/ash/ash_graph_waits.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/ash_hard_parse_events.sql,scripts/diagnostics/ash/ash_hard_parse_events.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/ashtop_by_username.sql,scripts/diagnostics/ash/ashtop_by_username.sql,script,diagnostics/ash,no,no
scripts/diagnostics/ash/ashtop_peaks.sql,scripts/diagnostics/ash/ashtop_peaks.sql,script,diagnostics/ash,no,no
